1708670753.115367 server started (80287): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1708670753.115403 on Linux 6.5.0-14-generic #14~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Nov 20 18:15:30 UTC 2
1708670753.115413 using libevent 2.1.12-stable (poll); ncurses 6.3
1708670753.115496 input_key_build: 0x10e003 (PasteStart) is \033[200~
1708670753.130462 cmd_find_best_session: 0 sessions to try
1708670753.130463 cmd_find_best_session: 0 sessions to try
1708670753.130464 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.130465 cmd_parse_from_arguments: argv[1]=-T
1708670753.130467 cmd_parse_from_arguments: argv[2]=move-window -t '%%'
1708670753.130468 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.130469 cmd_parse_from_arguments: at 0: argv[1]=-T
1708670753.130471 cmd_parse_from_arguments: at 0: argv[2]=move-window -t '%%'
1708670753.130472 cmd_parse_build_commands: 0 command-prompt
1708670753.130473 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130474 cmd_parse_build_commands: argv[1]=-T
1708670753.130476 cmd_parse_build_commands: argv[2]=move-window -t '%%'
1708670753.130477 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130479 cmd_parse: command-prompt: argv[1]=-T
1708670753.130480 cmd_parse: command-prompt: argv[2]=move-window -t '%%'
1708670753.130482 cmd_parse_build_commands: command-prompt -T "move-window -t '%%'"
1708670753.130485 key_bindings_add: 0x2e . = command-prompt -T "move-window -t '%%'"
1708670753.130486 cmd_find_best_session: 0 sessions to try
1708670753.130488 cmdq_next <global>: [bind-key/0x561ff2da4dd0] (0), flags 0
1708670753.130489 cmd_find_best_session: 0 sessions to try
1708670753.130490 cmd_find_current_client: no target, return (nil)
1708670753.130491 cmd_find_best_session: 0 sessions to try
1708670753.130492 cmd_find_current_client: no target, return (nil)
1708670753.130494 cmd_find_best_session: 0 sessions to try
1708670753.130495 cmd_find_best_session: 0 sessions to try
1708670753.130496 cmd_parse_from_arguments: argv[0]=command-prompt
1708670753.130497 cmd_parse_from_arguments: argv[1]=-kpkey
1708670753.130498 cmd_parse_from_arguments: argv[2]=list-keys -1N "%%%"
1708670753.130500 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1708670753.130501 cmd_parse_from_arguments: at 0: argv[1]=-kpkey
1708670753.130502 cmd_parse_from_arguments: at 0: argv[2]=list-keys -1N "%%%"
1708670753.130504 cmd_parse_build_commands: 0 command-prompt
1708670753.130505 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130507 cmd_parse_build_commands: argv[1]=-kpkey
1708670753.130510 cmd_parse_build_commands: argv[2]=list-keys -1N "%%%"
1708670753.130511 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130513 cmd_parse: command-prompt: argv[1]=-kpkey
1708670753.130514 cmd_parse: command-prompt: argv[2]=list-keys -1N "%%%"
1708670753.130517 cmd_parse_build_commands: command-prompt -k -p key "list-keys -1N \\"%%%\\""
1708670753.130520 key_bindings_add: 0x2f / = command-prompt -k -p key "list-keys -1N \\"%%%\\""
1708670753.130521 cmd_find_best_session: 0 sessions to try
1708670753.130523 cmdq_next <global>: [bind-key/0x561ff2da5320] (0), flags 0
1708670753.130524 cmd_find_best_session: 0 sessions to try
1708670753.130525 cmd_find_current_client: no target, return (nil)
1708670753.130526 cmd_find_best_session: 0 sessions to try
1708670753.130528 cmd_find_current_client: no target, return (nil)
1708670753.130529 cmd_find_best_session: 0 sessions to try
1708670753.130530 cmd_find_best_session: 0 sessions to try
1708670753.130531 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130532 cmd_parse_from_arguments: argv[1]=-t:=0
1708670753.130534 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130535 cmd_parse_from_arguments: at 0: argv[1]=-t:=0
1708670753.130536 cmd_parse_build_commands: 0 select-window
1708670753.130538 cmd_parse_build_commands: argv[0]=select-window
1708670753.130539 cmd_parse_build_commands: argv[1]=-t:=0
1708670753.130541 cmd_parse: select-window: argv[0]=select-window
1708670753.130542 cmd_parse: select-window: argv[1]=-t:=0
1708670753.130544 cmd_parse_build_commands: select-window -t :=0
1708670753.130546 key_bindings_add: 0x30 0 = select-window -t :=0
1708670753.130547 cmd_find_best_session: 0 sessions to try
1708670753.130549 cmdq_next <global>: [bind-key/0x561ff2da5830] (0), flags 0
1708670753.130550 cmd_find_best_session: 0 sessions to try
1708670753.130551 cmd_find_current_client: no target, return (nil)
1708670753.130552 cmd_find_best_session: 0 sessions to try
1708670753.130553 cmd_find_current_client: no target, return (nil)
1708670753.130554 cmd_find_best_session: 0 sessions to try
1708670753.130555 cmd_find_best_session: 0 sessions to try
1708670753.130557 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130558 cmd_parse_from_arguments: argv[1]=-t:=1
1708670753.130559 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130561 cmd_parse_from_arguments: at 0: argv[1]=-t:=1
1708670753.130562 cmd_parse_build_commands: 0 select-window
1708670753.130563 cmd_parse_build_commands: argv[0]=select-window
1708670753.130564 cmd_parse_build_commands: argv[1]=-t:=1
1708670753.130567 cmd_parse: select-window: argv[0]=select-window
1708670753.130568 cmd_parse: select-window: argv[1]=-t:=1
1708670753.130571 cmd_parse_build_commands: select-window -t :=1
1708670753.130573 key_bindings_add: 0x31 1 = select-window -t :=1
1708670753.130574 cmd_find_best_session: 0 sessions to try
1708670753.130575 cmdq_next <global>: [bind-key/0x561ff2da5c80] (0), flags 0
1708670753.130576 cmd_find_best_session: 0 sessions to try
1708670753.130578 cmd_find_current_client: no target, return (nil)
1708670753.130579 cmd_find_best_session: 0 sessions to try
1708670753.130580 cmd_find_current_client: no target, return (nil)
1708670753.130581 cmd_find_best_session: 0 sessions to try
1708670753.130582 cmd_find_best_session: 0 sessions to try
1708670753.130583 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130585 cmd_parse_from_arguments: argv[1]=-t:=2
1708670753.130586 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130587 cmd_parse_from_arguments: at 0: argv[1]=-t:=2
1708670753.130588 cmd_parse_build_commands: 0 select-window
1708670753.130590 cmd_parse_build_commands: argv[0]=select-window
1708670753.130591 cmd_parse_build_commands: argv[1]=-t:=2
1708670753.130593 cmd_parse: select-window: argv[0]=select-window
1708670753.130594 cmd_parse: select-window: argv[1]=-t:=2
1708670753.130595 cmd_parse_build_commands: select-window -t :=2
1708670753.130598 key_bindings_add: 0x32 2 = select-window -t :=2
1708670753.130600 cmd_find_best_session: 0 sessions to try
1708670753.130601 cmdq_next <global>: [bind-key/0x561ff2da6010] (0), flags 0
1708670753.130602 cmd_find_best_session: 0 sessions to try
1708670753.130603 cmd_find_current_client: no target, return (nil)
1708670753.130605 cmd_find_best_session: 0 sessions to try
1708670753.130606 cmd_find_current_client: no target, return (nil)
1708670753.130607 cmd_find_best_session: 0 sessions to try
1708670753.130608 cmd_find_best_session: 0 sessions to try
1708670753.130609 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130610 cmd_parse_from_arguments: argv[1]=-t:=3
1708670753.130612 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130613 cmd_parse_from_arguments: at 0: argv[1]=-t:=3
1708670753.130614 cmd_parse_build_commands: 0 select-window
1708670753.130615 cmd_parse_build_commands: argv[0]=select-window
1708670753.130617 cmd_parse_build_commands: argv[1]=-t:=3
1708670753.130618 cmd_parse: select-window: argv[0]=select-window
1708670753.130620 cmd_parse: select-window: argv[1]=-t:=3
1708670753.130621 cmd_parse_build_commands: select-window -t :=3
1708670753.130623 key_bindings_add: 0x33 3 = select-window -t :=3
1708670753.130624 cmd_find_best_session: 0 sessions to try
1708670753.130626 cmdq_next <global>: [bind-key/0x561ff2da6210] (0), flags 0
1708670753.130627 cmd_find_best_session: 0 sessions to try
1708670753.130629 cmd_find_current_client: no target, return (nil)
1708670753.130630 cmd_find_best_session: 0 sessions to try
1708670753.130632 cmd_find_current_client: no target, return (nil)
1708670753.130633 cmd_find_best_session: 0 sessions to try
1708670753.130634 cmd_find_best_session: 0 sessions to try
1708670753.130635 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130636 cmd_parse_from_arguments: argv[1]=-t:=4
1708670753.130638 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130639 cmd_parse_from_arguments: at 0: argv[1]=-t:=4
1708670753.130640 cmd_parse_build_commands: 0 select-window
1708670753.130642 cmd_parse_build_commands: argv[0]=select-window
1708670753.130643 cmd_parse_build_commands: argv[1]=-t:=4
1708670753.130645 cmd_parse: select-window: argv[0]=select-window
1708670753.130646 cmd_parse: select-window: argv[1]=-t:=4
1708670753.130648 cmd_parse_build_commands: select-window -t :=4
1708670753.130650 key_bindings_add: 0x34 4 = select-window -t :=4
1708670753.130651 cmd_find_best_session: 0 sessions to try
1708670753.130653 cmdq_next <global>: [bind-key/0x561ff2da6530] (0), flags 0
1708670753.130654 cmd_find_best_session: 0 sessions to try
1708670753.130655 cmd_find_current_client: no target, return (nil)
1708670753.130656 cmd_find_best_session: 0 sessions to try
1708670753.130657 cmd_find_current_client: no target, return (nil)
1708670753.130658 cmd_find_best_session: 0 sessions to try
1708670753.130659 cmd_find_best_session: 0 sessions to try
1708670753.130661 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130662 cmd_parse_from_arguments: argv[1]=-t:=5
1708670753.130663 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130664 cmd_parse_from_arguments: at 0: argv[1]=-t:=5
1708670753.130666 cmd_parse_build_commands: 0 select-window
1708670753.130667 cmd_parse_build_commands: argv[0]=select-window
1708670753.130668 cmd_parse_build_commands: argv[1]=-t:=5
1708670753.130671 cmd_parse: select-window: argv[0]=select-window
1708670753.130672 cmd_parse: select-window: argv[1]=-t:=5
1708670753.130674 cmd_parse_build_commands: select-window -t :=5
1708670753.130676 key_bindings_add: 0x35 5 = select-window -t :=5
1708670753.130677 cmd_find_best_session: 0 sessions to try
1708670753.130678 cmdq_next <global>: [bind-key/0x561ff2da69a0] (0), flags 0
1708670753.130679 cmd_find_best_session: 0 sessions to try
1708670753.130680 cmd_find_current_client: no target, return (nil)
1708670753.130682 cmd_find_best_session: 0 sessions to try
1708670753.130683 cmd_find_current_client: no target, return (nil)
1708670753.130685 cmd_find_best_session: 0 sessions to try
1708670753.130686 cmd_find_best_session: 0 sessions to try
1708670753.130688 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130689 cmd_parse_from_arguments: argv[1]=-t:=6
1708670753.130690 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130691 cmd_parse_from_arguments: at 0: argv[1]=-t:=6
1708670753.130693 cmd_parse_build_commands: 0 select-window
1708670753.130695 cmd_parse_build_commands: argv[0]=select-window
1708670753.130696 cmd_parse_build_commands: argv[1]=-t:=6
1708670753.130698 cmd_parse: select-window: argv[0]=select-window
1708670753.130699 cmd_parse: select-window: argv[1]=-t:=6
1708670753.130701 cmd_parse_build_commands: select-window -t :=6
1708670753.130703 key_bindings_add: 0x36 6 = select-window -t :=6
1708670753.130704 cmd_find_best_session: 0 sessions to try
1708670753.130708 cmdq_next <global>: [bind-key/0x561ff2da6ef0] (0), flags 0
1708670753.130709 cmd_find_best_session: 0 sessions to try
1708670753.130710 cmd_find_current_client: no target, return (nil)
1708670753.130712 cmd_find_best_session: 0 sessions to try
1708670753.130713 cmd_find_current_client: no target, return (nil)
1708670753.130714 cmd_find_best_session: 0 sessions to try
1708670753.130715 cmd_find_best_session: 0 sessions to try
1708670753.130717 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130718 cmd_parse_from_arguments: argv[1]=-t:=7
1708670753.130720 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130721 cmd_parse_from_arguments: at 0: argv[1]=-t:=7
1708670753.130722 cmd_parse_build_commands: 0 select-window
1708670753.130724 cmd_parse_build_commands: argv[0]=select-window
1708670753.130725 cmd_parse_build_commands: argv[1]=-t:=7
1708670753.130727 cmd_parse: select-window: argv[0]=select-window
1708670753.130728 cmd_parse: select-window: argv[1]=-t:=7
1708670753.130730 cmd_parse_build_commands: select-window -t :=7
1708670753.130733 key_bindings_add: 0x37 7 = select-window -t :=7
1708670753.130734 cmd_find_best_session: 0 sessions to try
1708670753.130736 cmdq_next <global>: [bind-key/0x561ff2da6780] (0), flags 0
1708670753.130737 cmd_find_best_session: 0 sessions to try
1708670753.130738 cmd_find_current_client: no target, return (nil)
1708670753.130740 cmd_find_best_session: 0 sessions to try
1708670753.130741 cmd_find_current_client: no target, return (nil)
1708670753.130742 cmd_find_best_session: 0 sessions to try
1708670753.130744 cmd_find_best_session: 0 sessions to try
1708670753.130745 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130746 cmd_parse_from_arguments: argv[1]=-t:=8
1708670753.130748 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130749 cmd_parse_from_arguments: at 0: argv[1]=-t:=8
1708670753.130751 cmd_parse_build_commands: 0 select-window
1708670753.130752 cmd_parse_build_commands: argv[0]=select-window
1708670753.130753 cmd_parse_build_commands: argv[1]=-t:=8
1708670753.130756 cmd_parse: select-window: argv[0]=select-window
1708670753.130757 cmd_parse: select-window: argv[1]=-t:=8
1708670753.130759 cmd_parse_build_commands: select-window -t :=8
1708670753.130761 key_bindings_add: 0x38 8 = select-window -t :=8
1708670753.130763 cmd_find_best_session: 0 sessions to try
1708670753.130764 cmdq_next <global>: [bind-key/0x561ff2da79b0] (0), flags 0
1708670753.130766 cmd_find_best_session: 0 sessions to try
1708670753.130767 cmd_find_current_client: no target, return (nil)
1708670753.130768 cmd_find_best_session: 0 sessions to try
1708670753.130770 cmd_find_current_client: no target, return (nil)
1708670753.130771 cmd_find_best_session: 0 sessions to try
1708670753.130772 cmd_find_best_session: 0 sessions to try
1708670753.130774 cmd_parse_from_arguments: argv[0]=select-window
1708670753.130775 cmd_parse_from_arguments: argv[1]=-t:=9
1708670753.130777 cmd_parse_from_arguments: at 0: argv[0]=select-window
1708670753.130778 cmd_parse_from_arguments: at 0: argv[1]=-t:=9
1708670753.130780 cmd_parse_build_commands: 0 select-window
1708670753.130781 cmd_parse_build_commands: argv[0]=select-window
1708670753.130784 cmd_parse_build_commands: argv[1]=-t:=9
1708670753.130786 cmd_parse: select-window: argv[0]=select-window
1708670753.130788 cmd_parse: select-window: argv[1]=-t:=9
1708670753.130790 cmd_parse_build_commands: select-window -t :=9
1708670753.130792 key_bindings_add: 0x39 9 = select-window -t :=9
1708670753.130793 cmd_find_best_session: 0 sessions to try
1708670753.130795 cmdq_next <global>: [bind-key/0x561ff2da7c50] (0), flags 0
1708670753.130796 cmd_find_best_session: 0 sessions to try
1708670753.130799 cmd_find_current_client: no target, return (nil)
1708670753.130801 cmd_find_best_session: 0 sessions to try
1708670753.130802 cmd_find_current_client: no target, return (nil)
1708670753.130803 cmd_find_best_session: 0 sessions to try
1708670753.130805 cmd_find_best_session: 0 sessions to try
1708670753.130807 yylex_token: command-prompt
1708670753.130808 cmd_parse_build_commands: 0 command-prompt
1708670753.130810 cmd_parse_build_commands: argv[0]=command-prompt
1708670753.130811 cmd_parse: command-prompt: argv[0]=command-prompt
1708670753.130813 cmd_parse_build_commands: command-prompt
1708670753.130815 key_bindings_add: 0x3a : = command-prompt
1708670753.130816 cmd_find_best_session: 0 sessions to try
1708670753.130818 cmdq_next <global>: [bind-key/0x561ff2da84d0] (0), flags 0
1708670753.130819 cmd_find_best_session: 0 sessions to try
1708670753.130821 cmd_find_current_client: no target, return (nil)
1708670753.130822 cmd_find_best_session: 0 sessions to try
1708670753.130823 cmd_find_current_client: no target, return (nil)
1708670753.130825 cmd_find_best_session: 0 sessions to try
1708670753.130826 cmd_find_best_session: 0 sessions to try
1708670753.130828 yylex_token: last-pane
1708670753.130830 cmd_parse_build_commands: 0 last-pane
1708670753.130831 cmd_parse_build_commands: argv[0]=last-pane
1708670753.130833 cmd_parse: last-pane: argv[0]=last-pane
1708670753.130835 cmd_parse_build_commands: last-pane
1708670753.130837 key_bindings_add: 0x3b ; = last-pane
1708670753.130838 cmd_find_best_session: 0 sessions to try
1708670753.130840 cmdq_next <global>: [bind-key/0x561ff2da8ef0] (0), flags 0
1708670753.130841 cmd_find_best_session: 0 sessions to try
1708670753.130843 cmd_find_current_client: no target, return (nil)
1708670753.130844 cmd_find_best_session: 0 sessions to try
1708670753.130845 cmd_find_current_client: no target, return (nil)
1708670753.130846 cmd_find_best_session: 0 sessions to try
1708670753.130848 cmd_find_best_session: 0 sessions to try
1708670753.130849 cmd_parse_from_arguments: argv[0]=choose-buffer
1708670753.130850 cmd_parse_from_arguments: argv[1]=-Z
1708670753.130852 cmd_parse_from_arguments: at 0: argv[0]=choose-buffer
1708670753.130853 cmd_parse_from_arguments: at 0: argv[1]=-Z
1708670753.130855 cmd_parse_build_commands: 0 choose-buffer
1708670753.130856 cmd_parse_build_commands: argv[0]=choose-buffer
1708670753.130858 cmd_parse_build_commands: argv[1]=-Z
1708670753.130859 cmd_parse: choose-buffer: argv[0]=choose-buffer
1708670753.130861 cmd_parse: choose-buffer: argv[1]=-Z
1708670753.130863 cmd_parse_build_commands: choose-buffer -Z
1708670753.130865 key_bindings_add: 0x3d = = choose-buffer -Z
1708670753.130866 cmd_find_best_session: 0 sessions to try
1708670753.130868 cmdq_next <global>: [bind-key/0x561ff2da93e0] (0), flags 0
1708670753.130869 cmd_find_best_session: 0 sessions to try
1708670753.130871 cmd_find_current_client: no target, return (nil)
1708670753.130872 cmd_find_best_session: 0 sessions to try
1708670753.130873 cmd_find_current_client: no target, return (nil)
1708670753.130874 cmd_find_best_session: 0 sessions to try
1708670753.130876 cmd_find_best_session: 0 sessions to try
1708670753.130877 cmd_parse_from_arguments: argv[0]=list-keys
1708670753.130878 cmd_parse_from_arguments: argv[1]=-N
1708670753.130880 cmd_parse_from_arguments: at 0: argv[0]=list-keys
1708670753.130881 cmd_parse_from_arguments: at 0: argv[1]=-N
1708670753.130883 cmd_parse_build_commands: 0 list-keys
1708670753.130884 cmd_parse_build_commands: argv[0]=list-keys
1708670753.130886 cmd_parse_build_commands: argv[1]=-N
1708670753.130889 cmd_parse: list-keys: argv[0]=list-keys
